===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
| style="background:#008000; color:white;"| 12.3
|-
| 15–20 Jan
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-20-gennaio-2020-20-01-2020-146383 SWG]
| 1,500
| 15.6
| 18.2
| style="background:#D2EED9;"|'''33.2'''
| 5.2
| 10.9
| 3.0
| 2.0
| 1.9
| 1.2
| 2.6
| 4.5
| 1.7
| style="background:#008000; color:white;"| 15.0
|-
| 10–17 Jan
| [https://scenaripolitici.com/2020/01/sondaggio-tecne-17-gennaio-2020.html Tecnè]
| 1,000
| 15.3
| 19.1
| style="background:#D2EED9;"|'''32.2'''
| 8.0
| 10.7
| 2.6
| 1.7
| 1.8
|
| 2.3
| 3.7
| 2.6
| style="background:#008000; color:white;"| 13.1
|-
| 15–16 Jan
| [https://www.termometropolitico.it/1495340_sondaggi-elettorali-tp-3.html Termometro Politico]
| 2,300
| 16.0
| 19.4
| style="background:#D2EED9;"|'''32.9'''
| 5.8
| 10.6
| 2.0
| 1.4
| 1.4
| 0.5
| 2.1
| 4.6
| 3.3
| style="background:#008000; color:white;"| 13.5
|-
| 14–16 Jan
| [https://sondaggibidimedia.com/sondaggio-bidimedia-gennaio-2020/ BiDiMedia]
| 1,455
| 16.4
| 19.0
| style="background:#D2EED9;"|'''30.4'''
| 6.2
| 10.1
| 2.0
| 1.5
| 1.6
| 0.7
| 2.1
| 4.9
| 5.1
| style="background:#008000; color:white;"| 11.4
|-
| 15 Jan
| [https://www.termometropolitico.it/1495257_sondaggi-elettorali-index-movimento-5-stelle-prosegue-il-calo.html Index]
| 800
| 15.8
| 18.9
| style="background:#D2EED9;"|'''31.5'''
| 6.6
| 10.5
| 2.8
| 1.6
| 2.0
| 0.9
| 2.1
| 4.4
| 2.9
| style="background:#008000; color:white;"| 12.6
|-
| 14 Jan
| [https://www.termometropolitico.it/1495297_sondaggi-elettorali-emg-conte-2.html EMG]
| 1,688
| 15.6
| 20.0
| style="background:#D2EED9;"|'''30.0'''
| 6.7
| 11.0
| 2.0
| 2.1
| 1.8
| 1.1
| 2.8
| 4.6
| 2.3
| style="background:#008000; color:white;"| 10.0
|-
| 13–14 Jan
| [https://www.istitutoixe.it/2020/01/14/intenzioni-di-voto-14-gennaio-2020/ Ixè]
| 1,000
| 15.9
| 20.0
| style="background:#D2EED9;"|'''29.0'''
| 7.0
| 10.9
| 3.6
| 2.5
| 1.6
| 0.8
| 1.0
| 4.2
| 3.5
| style="background:#008000; color:white;"| 9.0
|-
| 13 Jan
| [https://www.termometropolitico.it/1494831_sondaggi-elettorali-euromedia-pd-in-crescita-grazie-a-sardine-e-crisi-m5s.html Euromedia]
| 800
| 15.4
| 18.9
| style="background:#D2EED9;"|'''30.2'''
| 6.3
| 10.8
| 1.8
| 1.3
| 2.4
| 0.4
| 3.0
| 5.0
| 4.5
| style="background:#008000; color:white;"| 11.3
|-
| 12–13 Jan
| [https://scenaripolitici.com/2020/01/sondaggio-tecne-13-gennaio-2020.html Tecnè]
| 1,000
| 15.5
| 19.3
| style="background:#D2EED9;"|'''31.7'''
| 8.0
| 10.8
| 2.7
| 1.6
| 1.7
|
| 2.3
| 3.7
| 2.7
| style="background:#008000; color:white;"| 12.4
|-
| 8–13 Jan
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-13-gennaio-2020-13-01-2020-146182 SWG]
| 1,500
| 15.2
| 18.4
| style="background:#D2EED9;"|'''32.9'''
| 5.8
| 10.4
| 3.1
| 1.6
| 2.2
| 1.0
| 2.9
| 4.8
| 1.7
| style="background:#008000; color:white;"| 14.5
|-
| 9–10 Jan
| [https://www.termometropolitico.it/1486877_sondaggi-elettorali-tecne-lega-in-calo-il-m5s-non-riesce-a-rialzarsi.html Tecnè]
| 1,000
| 15.4
| 19.3
| style="background:#D2EED9;"|'''31.9'''
| 8.1
| 10.6
| 2.7
| 1.6
| 1.7
|
| 2.1
| 3.9
| 2.7
| style="background:#008000; color:white;"| 12.6
|-
| 8–10 Jan
| [https://scenaripolitici.com/2020/01/sondaggio-piepoli-13-gennaio-2020.html Piepoli]
| 505
| 16.5
| 19.5
| style="background:#D2EED9;"|'''31.0'''
| 6.5
| 10.0
| 2.0
| 2.5
| 1.5
|
| 1.5
| 4.5
| 4.5
| style="background:#008000; color:white;"| 11.5
|-
| 9 Jan
| [https://www.termometropolitico.it/1485637_sondaggi-elettorali-index-elettori-m5s-cala-la-fiducia-nel-governo.html Index]
| 800
| 16.0
| 18.8
| style="background:#D2EED9;"|'''31.3'''
| 6.7
| 10.5
| 2.9
| 1.6
| 2.1
| 1.0
| 2.0
| 4.3
| 2.8
| style="background:#008000; color:white;"| 12.5
|-
| 8–9 Jan
| [https://www.termometropolitico.it/1487499_sondaggi-elettorali-tp-fiducia-salvini-e-meloni-davanti-a-conte.html Termometro Politico]
| 3,500
| 16.1
| 19.1
| style="background:#D2EED9;"|'''33.1'''
| 6.1
| 10.7
| 3.2
| 1.5
| 1.2
| 0.4
| 1.8
| 4.9
| 1.9
| style="background:#008000; color:white;"| 14.0
|-
| 7–8 Jan
| [https://www.termometropolitico.it/1485672_sondaggi-elettorali-emg-lega-8.html EMG]
| 1,700
| 15.9
| 19.9
| style="background:#D2EED9;"|'''30.4'''
| 7.0
| 10.6
| 2.0
| 1.9
| 1.6
| 1.0
| 2.8
| 4.5
| 2.4
| style="background:#008000; color:white;"| 10.5
|-
| 3–7 Jan
| [https://www.istitutoixe.it/2020/01/07/intenzioni-di-voto-7-gennaio-2020/ Ixè]
| 1,000
| 16.2
| 20.0
| style="background:#D2EED9;"|'''29.5'''
| 7.3
| 10.7
| 3.0
| 2.3
| 1.3
| 1.0
| 1.3
| 3.6
| 3.8
| style="background:#008000; color:white;"| 9.5
|-
|}
===2019===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
|- style="height:30px; background-color:#E9E9E9"
! rowspan="2" style="width:100px;"| Date
! rowspan="2" style="width:170px;"| Polling firm
! rowspan="2" style="width:60px;"| Sample size
! style="width:35px;"|[[Five Star Movement|M5S]]
! style="width:35px;"|[[Democratic Party (Italy)|PD]]
! style="width:35px;"|[[Lega Nord|Lega]]
! style="width:35px;"|[[Forza Italia (2013)|FI]]
! style="width:35px;"|[[Brothers of Italy|FdI]]
! style="width:35px;"|[[Free and Equal (Italy)|LeU]]
! style="width:35px;"|[[More Europe|+Eu]]
! style="width:35px;"|[[Green Europe|EV]]
! style="width:35px;"|[[Cambiamo!|C!]]
! style="width:35px;"|[[Action (Italy)|A]]{{efn|Polls before 21 November refer to it as "We Are Europeans" (SE).}}
! style="width:35px;"|[[Italia Viva|IV]]
! rowspan="2" style="width:35px;"|Other
! rowspan="2" style="width:25px;"|Lead
|-
! style="background:{{Five Star Movement/meta/color}};"|
! style="background:{{Democratic Party (Italy)/meta/color}};"|
! style="background:{{Lega Nord/meta/color}};"|
! style="background:{{Forza Italia (2013)/meta/color}};"|
! style="background:{{Brothers of Italy/meta/color}};"|
! style="background:{{Free and Equal (Italy)/meta/color}};"|
! style="background:{{More Europe/meta/color}};"|
! style="background:{{Green Europe/meta/color}};"|
! style="background:{{Cambiamo!/meta/color}};"|
! style="background:{{Action (Italy)/meta/color}};"|
! style="background:{{Italia Viva/meta/color}};"|
|-
| 20–24 Dec
| [http://www.affaritaliani.it/politica/sondaggio-lega-in-crescita-salgono-anche-m5s-e-fdi-ultimissimi-dati-644454.html MG Research]
| 807
| 16.1
| 19.2
| style="background:#D2EED9;"|'''33.1'''
| 5.8
| 10.4
|
| 2.1
|
|
| 3.1
| 4.5
| 5.7
| style="background:#008000; color:white;"| 13.9
|-
| 22–23 Dec
| [https://scenaripolitici.com/2019/12/sondaggio-tecne-27-dicembre-2019.html Tecnè]
| 1,000
| 15.9
| 19.1
| style="background:#D2EED9;"|'''31.8'''
| 7.8
| 10.3
| 2.7
| 1.6
| 1.7
|
| 2.4
| 4.0
| 2.7
| style="background:#008000; color:white;"| 12.7
|-
| 18–23 Dec
| [https://www.open.online/2019/12/23/sondaggio-swg-la-lega-torna-a-crescere-in-calo-il-pd-stabile-il-m5s-il-centrodestra-sfiora-il-50/ SWG]
| 1,500
| 15.7
| 17.0
| style="background:#D2EED9;"|'''32.9'''
| 5.5
| 10.5
| 3.7
| 1.6
| 2.0
| 1.0
| 3.3
| 4.7
| 2.1
| style="background:#008000; color:white;"| 15.9
|-
| 19–20 Dec
| [https://www.termometropolitico.it/1475956_sondaggi-elettorali-tecne-dire-20-dicembre.html Tecnè]
| 1,000
| 16.0
| 19.1
| style="background:#D2EED9;"|'''32.4'''
| 7.7
| 10.4
| 2.4
| 1.8
| 1.5
|
| 2.2
| 4.0
| 2.5
| style="background:#008000; color:white;"| 13.3
|-
| 18–19 Dec
| [https://www.termometropolitico.it/1475494_sondaggi-elettorali-tp-brexit-italiani.html Termometro Politico]
| 3,000
| 15.4
| 18.5
| style="background:#D2EED9;"|'''35.2'''
| 5.3
| 10.3
| 2.2
| 1.1
| 1.4
| 0.4
| 2.4
| 4.9
| 2.9
| style="background:#008000; color:white;"| 16.7
|-
| 18–19 Dec
| [https://www.corriere.it/politica/19_dicembre_21/sondaggio-lega-testa-315percento-5-stelle-guadagnano-pd-1db20b62-236d-11ea-9189-a2953c09c353.shtml?refresh_ce-cp Ipsos]
| 1,000
| 17.7
| 18.2
| style="background:#D2EED9;"|'''31.5'''
| 7.4
| 10.3
| 1.7
| 1.2
| 1.8
|
| 1.5
| 5.3
| 3.4
| style="background:#008000; color:white;"| 13.3
|-
| 18 Dec
| [https://www.termometropolitico.it/1475238_sondaggi-elettorali-index-lega-pd-e-m5s-tutte-in-calo-sorride-fdi.html Index]
| 800
| 16.0
| 18.9
| style="background:#D2EED9;"|'''31.8'''
| 6.8
| 10.3
| 2.9
| 1.5
| 2.0
| 1.0
| 2.1
| 4.4
| 2.3
| style="background:#008000; color:white;"| 12.9
|-
| 17–18 Dec
| [https://www.demopolis.it/?p=6888 Demopolis]
| 1,500
| 16.4
| 19.0
| style="background:#D2EED9;"|'''31.0'''
| 5.8
| 10.6
| 3.0
|
|
|
|
| 4.5
| 9.7
| style="background:#008000; color:white;"| 12.0
|-
| 17–18 Dec
| [https://www.termometropolitico.it/1475263_sondaggi-elettorali-emg-lega-7.html EMG]
| 1,623
| 16.1
| 19.6
| style="background:#D2EED9;"|'''31.2'''
| 6.7
| 10.6
| 2.0
| 1.9
| 1.6
| 1.0
| 2.3
| 5.0
| 2.0
| style="background:#008000; color:white;"| 11.6
|-
| 16–17 Dec
| [https://www.istitutoixe.it/2019/12/17/intenzioni-di-voto-17-dicembre-2019/ Ixè]
| 1,000
| 16.0
| 20.2
| style="background:#D2EED9;"|'''29.9'''
| 7.0
| 10.5
| 3.3
| 2.5
| 1.5
| 1.0
| 1.3
| 3.6
| 3.2
| style="background:#008000; color:white;"| 9.7
|-
| 16 Dec
| [https://www.termometropolitico.it/1474715_sondaggi-elettorali-euromedia-tra-i-partiti-regna-limmobilismo.html Euromedia]
| 800
| 15.8
| 17.3
| style="background:#D2EED9;"|'''31.0'''
| 6.9
| 10.7
| 2.2
| 1.5
| 1.8
| 0.6
| 2.7
| 5.0
| 4.5
| style="background:#008000; color:white;"| 13.7
|-
| 11–16 Dec
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-16-dicembre-2019-16-12-2019-145362 SWG]
| 1,500
| 15.7
| 17.5
| style="background:#D2EED9;"|'''32.2'''
| 5.7
| 10.7
| 3.5
| 1.4
| 2.3
| 1.0
| 3.0
| 5.1
| 1.9
| style="background:#008000; color:white;"| 14.7
|-
| 12–13 Dec
| [https://scenaripolitici.com/2019/12/sondaggio-tecne-13-dicembre-2019.html Tecnè]
| 1,000
| 15.8
| 18.8
| style="background:#D2EED9;"|'''33.5'''
| 7.9
| 10.3
| 2.5
| 1.7
| 1.4
|
| 2.1
| 3.8
| 2.2
| style="background:#008000; color:white;"| 14.7
|-
| 11–13 Dec
| [https://sondaggibidimedia.com/sondaggio-bidimedia-16-dicembre-2019/ Bidimedia]
| 1,406
| 17.0
| 18.8
| style="background:#D2EED9;"|'''31.8'''
| 5.8
| 9.5
| 1.8
| 1.6
| 1.5
| 0.8
| 2.1
| 4.8
| 4.5
| style="background:#008000; color:white;"| 13.0
|-
| 12 Dec
| [https://www.termometropolitico.it/1472620_sondaggi-elettorali-noto-tracollo-italia-viva-male-anche-la-lega.html Noto]
| –
| 17.5
| 18.0
| style="background:#D2EED9;"|'''31.5'''
| 6.5
| 10.5
| 1.5
| 1.5
| 1.0
| 1.7
| 2.7
| 3.5
| 4.1
| style="background:#008000; color:white;"| 13.5
|-
| 11–12 Dec
| [https://www.tgcom24.mediaset.it/politica/foto/sondaggio-tecn-se-si-votasse-oggi-il-centrodestra-avrebbe-oltre-il-51-_12280598-2019.shtml Tecnè]
| 1,000
| 15.7
| 18.9
| style="background:#D2EED9;"|'''33.4'''
| 7.9
| 10.2
| 2.5
| 1.7
| 1.5
|
| 2.0
| 3.9
| 2.3
| style="background:#008000; color:white;"| 14.5
|-
| 11 Dec
| [https://www.termometropolitico.it/1472645_sondaggi-elettorali-index-pd-e-m5s-arrestano-la-caduta.html Index]
| 800
| 16.2
| 19.2
| style="background:#D2EED9;"|'''32.2'''
| 6.7
| 9.8
| 2.8
| 1.5
| 1.9
| 1.1
| 1.8
| 4.6
| 2.2
| style="background:#008000; color:white;"| 13.0
|-
| 10–11 Dec
| [https://www.termometropolitico.it/1472635_sondaggi-elettorali-emg-sardine-2.html EMG]
| 1,578
| 15.7
| 19.3
| style="background:#D2EED9;"|'''32.0'''
| 6.7
| 10.4
| 1.9
| 2.0
| 1.5
| 1.0
| 2.0
| 5.2
| 2.3
| style="background:#008000; color:white;"| 12.7
|-
| 9–10 Dec
| [https://www.istitutoixe.it/2019/12/10/intenzioni-di-voto-10-dicembre-2019/ Ixè]
| 1,000
| 16.3
| 20.8
| style="background:#D2EED9;"|'''30.6'''
| 7.6
| 10.6
| 2.9
| 2.5
| 1.2
|
| 0.9
| 3.3
| 3.3
| style="background:#008000; color:white;"| 9.8
|-
| 8–9 Dec
| [https://www.termometropolitico.it/1471347_sondaggi-elettorali-tecne-forte-calo-della-lega-fdi-in-doppia-cifra.html Tecnè]
| 1,000
| 15.6
| 18.6
| style="background:#D2EED9;"|'''34.1'''
| 8.0
| 10.3
| 2.3
| 1.7
| 1.4
|
| 1.8
| 4.0
| 2.2
| style="background:#008000; color:white;"| 15.5
|-
| 4–9 Dec
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-9-dicembre-2019-09-12-2019-145136 SWG]
| 1,500
| 15.5
| 18.0
| style="background:#D2EED9;"|'''33.0'''
| 5.3
| 9.8
| 3.2
| 1.5
| 2.2
| 1.2
| 3.5
| 4.6
| 2.2
| style="background:#008000; color:white;"| 15.0
|-
| 6 Dec
| [https://www.termometropolitico.it/1470974_sondaggi-elettorali-noto-le-sardine-tolgono-voti-a-pd-e-m5s.html Noto]
| 1,000
| 17.0
| 18.0
| style="background:#D2EED9;"|'''33.0'''
| 6.0
| 9.5
| 1.0
| 1.0
| 1.0
| 1.7
| 2.5
| 5.0
| 4.3
| style="background:#008000; color:white;"| 15.0
|-
| 5–6 Dec
| [https://scenaripolitici.com/2019/12/sondaggio-tecne-6-dicembre-2019.html Tecnè]
| 1,000
| 15.6
| 18.9
| style="background:#D2EED9;"|'''34.7'''
| 7.9
| 10.0
| 2.4
| 1.8
| 1.3
|
| 1.5
| 3.9
| 2.0
| style="background:#008000; color:white;"| 15.8
|-
| 2–6 Dec
| [http://www.demos.it/a01670.php Demos & Pi]
| 1,276
| 18.1
| 18.7
| style="background:#D2EED9;"|'''29.5'''
| 6.5
| 11.3
| 3.2
| 2.4
|
|
|
| 3.5
| 6.8
| style="background:#008000; color:white;"| 10.8
|-
| 4–5 Dec
| [https://www.termometropolitico.it/1470310_sondaggi-elettorali-termometro-9.html Termometro Politico]
| 2,500
| 15.5
| 18.6
| style="background:#D2EED9;"|'''34.9'''
| 5.5
| 10.2
| 2.2
| 1.6
| 1.3
| 0.5
| 1.7
| 5.3
| 2.7
| style="background:#008000; color:white;"| 16.3
|-
| 4 Dec
| [https://scenaripolitici.com/2019/12/sondaggio-euromedia-research-5-dicembre-2019.html Euromedia]
| 800
| 15.5
| 17.5
| style="background:#D2EED9;"|'''31.5'''
| 7.2
| 10.3
| 2.1
| 1.4
| 1.3
| 0.4
| 2.8
| 5.5
| 4.5
| style="background:#008000; color:white;"| 14.0
|-
| 4 Dec
| [https://scenaripolitici.com/2019/12/sondaggio-index-research-5-dicembre-2019.html Index]
| 800
| 16.2
| 19.1
| style="background:#D2EED9;"|'''32.7'''
| 6.6
| 9.8
| 2.6
| 1.6
| 1.8
| 1.0
| 1.6
| 4.9
| 2.1
| style="background:#008000; color:white;"| 13.6
|-
| 3–4 Dec
| [https://scenaripolitici.com/2019/12/sondaggio-emg-acqua-5-dicembre-2019.html EMG]
| 1,623
| 16.3
| 19.5
| style="background:#D2EED9;"|'''32.5'''
| 6.9
| 10.1
| 1.8
| 1.6
| 1.2
| 0.9
| 1.8
| 5.3
| 2.1
| style="background:#008000; color:white;"| 13.0
|-
| 2–3 Dec
| [https://www.istitutoixe.it/2019/12/03/intenzioni-di-voto-3-dicembre-2019/ Ixè]
| 1,000
| 15.9
| 20.7
| style="background:#D2EED9;"|'''31.2'''
| 7.4
| 11.0
| 2.7
| 3.0
| 1.1
|
| 0.7
| 3.6
| 2.7
| style="background:#008000; color:white;"| 10.5
|-
| 1–2 Dec
| [https://scenaripolitici.com/2019/12/sondaggio-tecne-2-dicembre-2019.html Tecnè]
| 1,000
| 15.8
| 19.0
| style="background:#D2EED9;"|'''34.7'''
| 8.2
| 9.5
| 2.2
| 1.5
| 1.6
|
| 1.2
| 4.1
| 2.2
| style="background:#008000; color:white;"| 15.7
|-
| 27 Nov–2 Dec
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-2-dicembre-2019-02-12-2019-144931 SWG]
| 1,500
| 15.5
| 17.7
| style="background:#D2EED9;"|'''33.8'''
| 5.1
| 10.0
| 3.3
| 1.6
| 2.0
| 1.0
| 3.3
| 4.9
| 1.8
| style="background:#008000; color:white;"| 16.1
|-
| 28–29 Nov
| [https://www.termometropolitico.it/1468018_sondaggi-elettorali-tecne-crescono-le-forze-sovraniste-giu-pd-e-m5s.html Tecnè]
| 1,000
| 15.8
| 19.1
| style="background:#D2EED9;"|'''35.3'''
| 8.1
| 9.4
| 2.1
| 1.7
| 1.4
|
|
| 4.1
| 3.0
| style="background:#008000; color:white;"| 16.2
|-
| 27–28 Nov
| [https://www.termometropolitico.it/1468328_sondaggi-elettorali-tp-nuova-iri-si-dal-52-degli-italiani.html Termometro Politico]
| 2,000
| 15.3
| 18.6
| style="background:#D2EED9;"|'''34.6'''
| 6.0
| 10.1
| 2.1
| 1.5
| 1.5
| 0.5
| 1.8
| 5.3
| 2.7
| style="background:#008000; color:white;"| 16.0
|-
| 27 Nov
| [https://www.termometropolitico.it/1467862_sondaggi-elettorali-emg-sardine.html EMG]
| 1,612
| 16.5
| 19.7
| style="background:#D2EED9;"|'''32.4'''
| 7.3
| 9.9
| 2.0
| 1.9
| 1.3
| 1.0
| 1.0
| 5.3
| 1.7
| style="background:#008000; color:white;"| 12.7
|-
| 27 Nov
| [https://www.open.online/2019/11/29/sondaggio-index-lega-cala-ma-resta-primo-partito-cresce-fratelli-ditalia/ Index]
| 800
| 16.9
| 19.3
| style="background:#D2EED9;"|'''32.8'''
| 6.6
| 9.3
| 2.6
| 1.7
| 2.0
|
|
| 5.0
| 3.8
| style="background:#008000; color:white;"| 13.5
|-
| 26–27 Nov
| [https://www.corriere.it/politica/19_novembre_30/sondaggio-lega-319percento-in-calo-5-stelle-166percento-leader-meloni-supera-salvini-6d19c020-12e5-11ea-a22b-06632cab1850.shtml Ipsos]
| 1,000
| 16.6
| 18.1
| style="background:#D2EED9;"|'''31.9'''
| 6.2
| 10.6
| 2.0
| 1.2
| 2.3
|
| 2.3
| 5.3
| 3.5
| style="background:#008000; color:white;"| 13.8
|-
| 25–26 Nov
| [https://www.istitutoixe.it/2019/11/26/intenzioni-di-voto-26-novembre-2019/ Ixè]
| 1,000
| 16.4
| 20.4
| style="background:#D2EED9;"|'''31.5'''
| 7.4
| 10.6
| 2.2
| 3.0
| 1.0
|
|
| 4.5
| 3.0
| style="background:#008000; color:white;"| 11.1
|-
| 24–25 Nov
| [https://www.termometropolitico.it/1467411_sondaggi-elettorali-tecne-in-emilia-parita-tra-bonaccini-e-borgonzoni.html Tecnè]
| 1,000
| 15.9
| 19.6
| style="background:#D2EED9;"|'''34.7'''
| 8.1
| 9.0
| 2.1
| 1.6
| 1.5
|
| 1.1
| 4.4
| 2.0
| style="background:#008000; color:white;"| 15.1
|-
| 20–25 Nov
| [https://www.termometropolitico.it/1467284_sondaggi-elettorali-swg-fratelli-italia.html SWG]
| 1,500
| 16.5
| 18.1
| style="background:#D2EED9;"|'''33.1'''
| 6.0
| 10.1
| 3.1
| 1.6
| 2.0
| 1.3
|
| 5.5
| 2.7
| style="background:#008000; color:white;"| 15.0
|-
| 21–22 Nov
| [https://www.termometropolitico.it/1467529_sondaggi-elettorali-piepoli-battuta-darresto-per-la-lega-torna-a-crescere-il-pd.html Piepoli]
| 505
| 17.5
| 19.5
| style="background:#D2EED9;"|'''31.5'''
| 7.5
| 9.0
| 2.0
| 2.0
| 1.5
|
| 1.0
| 5.0
| 3.5
| style="background:#008000; color:white;"| 12.0
|-
| 21–22 Nov
| [https://www.dire.it/22-11-2019/394159-sondaggio-dire-tecne-lega-primo-partito-male-renzi-gli-italiani-bocciano-il-governo-e-la-manovra/ Tecnè]
| 1,000
| 16.1
| 19.4
| style="background:#D2EED9;"|'''34.5'''
| 8.0
| 9.2
| 2.1
| 1.6
| 1.5
|
|
| 4.3
| 3.3
| style="background:#008000; color:white;"| 15.1
|-
| 21 Nov
| [https://www.termometropolitico.it/1466877_sondaggi-elettorali-noto-il-m5s-corre-partita-incerta-in-emilia-romagna.html Noto]
| –
| 19.0
| 18.0
| style="background:#D2EED9;"|'''33.5'''
| 6.0
| 9.0
| 1.0
| 1.0
| 1.0
| 1.7
| 1.0
| 5.5
| 3.3
| style="background:#008000; color:white;"| 14.5
|-
| 20–21 Nov
| [https://www.termometropolitico.it/1467045_sondaggi-elettorali-tp-per-il-727-degli-italiani-il-m5s-non-e-in-grado-di-governare.html Termometro Politico]
| 2,400
| 15.7
| 18.1
| style="background:#D2EED9;"|'''35.6'''
| 5.9
| 9.6
| 2.1
| 1.4
| 1.5
| 0.6
| 1.4
| 5.5
| 2.6
| style="background:#008000; color:white;"| 17.5
|-
| 20 Nov
|[https://scenaripolitici.com/2019/11/sondaggio-emg-acqua-21-novembre-2019.html EMG]
| 1,524
| 16.1
| 20.0
| style="background:#D2EED9;"|'''32.6'''
| 7.7
| 9.5
| 2.0
| 2.1
| 1.3
|
| 1.0
| 5.2
| 2.5
| style="background:#008000; color:white;"| 12.6
|-
| 18–20 Nov
|[https://sondaggibidimedia.com/sondaggio-bidimedia-23-11-2019/ Bidimedia]
| 1,598
| 17.4
| 18.6
| style="background:#D2EED9;"| '''32.3'''
| 5.6
| 8.9
| 2.1
| 1.6
| 1.7
| 1.0
| 1.1
| 5.3
| 4.4
| style="background:#008000; color:white;"| 13.7
|-
| 18–19 Nov
| [https://www.istitutoixe.it/2019/11/19/intenzioni-di-voto-19-novembre-2019/ Ixè]
| 1,000
| 16.3
| 21.2
| style="background:#D2EED9;"| '''31.9'''
| 7.5
| 9.9
| 1.7
| 3.1
| 1.1
| 0.7
|
| 4.6
| 2.0
| style="background:#008000; color:white;"| 10.7
|-
| 13–18 Nov
| [https://tg.la7.it/politica/il-sondaggio-politico-di-lunedi-18-novembre-2019-18-11-2019-144493 SWG]
| 1,500
| 16.2
| 18.3
| style="background:#D2EED9;"| '''34.0'''
| 6.4
| 9.5
| 3.3
| 1.7
| 2.3
| 1.1
|
| 5.0
| 2.2
| style="background:#008000; color:white;"| 15.7
|-
| 14–15 Nov
| [https://scenaripolitici.com/2019/11/sondaggio-tecne-15-novembre-2019.html Tecnè]
| 1,000
| 16.3
| 19.3
| style="background:#D2EED9;"| '''34.2'''
| 8.0
| 9.3
| 1.9
| 1.7
| 1.3
|
|
| 4.6
| 3.4
| style="background:#008000; color:white;"| 14.9
|-
| 13 Nov
| [https://scenaripolitici.com/2019/11/sondaggio-index-research-14-novembre-2019.html Index]
| 800
| 16.8
| 19.5
| style="background:#D2EED9;"| '''34.0'''
| 6.4
| 9.0
| 2.3
| 1.8
| 1.9
|
|
| 4.8
| 3.5
| style="background:#008000; color:white;"| 14.5
|-
| 12–13 Nov
| [https://www.termometropolitico.it/1466071_sondaggi-elettorali-tp-ilva.html Termometro Politico]
| 2,200
| 16.1
| 18.3
| style="background:#D2EED9;"| '''35.2'''
| 5.6
| 9.9
| 2.0
| 1.2
| 1.4
| 0.5
| 1.4
| 5.9
| 2.5
| style="background:#008000; color:white;"| 16.9
|-
| 8–13 Nov
| [https://www.open.online/2019/11/14/sondaggio-emg-acqua-frena-la-lega-sotto-il-34-continua-la-crisi-di-consensi-del-m5s-ora-e-al-16/ EMG]
| 1,425
| 16.1
| 19.5
| style="background:#D2EED9;"| '''33.0'''
| 7.4
| 9.8
| 1.7
| 1.8
| 1.0
|
| 1.0
| 5.7
| 3.0
| style="background:#008000; color:white;"| 13.5
|-
| 11–12 Nov
| [https://www.youtrend.it/2019/11/13/sondaggi-politici-ixe-13-novembre-si-rafforza-ulteriormente-la-lega/ Ixè]
| 1,000
| 16.3
| 21.0
| style="background:#D2EED9;"| '''32.6'''
| 7.3
| 9.6
| 1.8
| 2.7
| 1.3
| 0.8
|
| 4.3
| 2.3
| style="background:#008000; color:white;"| 11.6
|-
| 10–12 Nov
| [https://www.demopolis.it/?p=6770 Demopolis]
| 1,500
| 17.2
| 18.5
| style="background:#D2EED9;"| '''34.0'''
| 5.6
| 9.4
| 2.5
|
|
|
|
| 5.8
| 7.0
| style="background:#008000; color:white;"| 15.5
|-
| 11 Nov
| [https://www.termometropolitico.it/1465739_sondaggi-elettorali-euromedia-opinione-italiani-destino-ex-ilva.html Euromedia]
| 800
| 15.8
| 18.1
| style="background:#D2EED9;"| '''33.0'''
| 6.8
| 9.3
| 1.9
| 1.1
| 1.5
| 0.3
| 1.9
| 5.8
| 4.5
| style="background:#008000; color:white;"| 14.9
|-
| 10–11 Nov
| [http://www.t-mag.it/2019/11/12/scenari-politici-il-sondaggio-tecne-16/ Tecnè]
| 1,000
| 16.9
| 18.7
| style="background:#D2EED9;"| '''34.5'''
| 8.1
| 9.2
| 1.8
| 1.8
| 1.3
|
| 1.2
| 4.5
| 2.0
| style="background:#008000; color:white;"| 15.8
|-
| 6–11 Nov
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-11-novembre-2019-11-11-2019-144281 SWG]
| 1,500
| 15.8
| 18.6
| style="background:#D2EED9;"| '''34.5'''
| 6.2
| 9.5
| 3.0
| 1.5
| 1.9
| 1.3
|
| 5.6
| 2.1
| style="background:#008000; color:white;"| 15.9
|-
| 8–9 Nov
|[https://www.termometropolitico.it/1465846_sondaggi-elettorali-piepoli-coalizione-giallo-rossa-in-difficolta.html Piepoli]
| 505
| 17.5
| 19.0
| style="background:#D2EED9;"|'''31.5'''
| 7.0
| 9.0
| 2.0
| 2.5
| 2.0
|
|
| 4.5
| 5.0
| style="background:#008000; color:white;"| 12.5
|-
| 7–8 Nov
